,Domain.Code,Domain,AreaCode,AreaName,ElementCode,ElementName,ItemCode,ItemName,Year,Production in tonnes,Flag,FlagD
287,QC,Crops,100,India,5419,Yield,222,Dry Fruits,2008,12013,Fc,Calculated data
288,QC,Crops,100,India,5419,Yield,222,Dry Fruits,2009,11688,Fc,Calculated data
289,QC,Crops,100,India,5419,Yield,222,Dry Fruits,2010,12338,Fc,Calculated data
290,QC,Crops,100,India,5419,Yield,222,Dry Fruits,2011,11688,Fc,Calculated data
291,QC,Crops,100,India,5419,Yield,222,Dry Fruits,2012,12698,Fc,Calculated data
292,QC,Crops,100,India,5419,Yield,222,Dry Fruits,2013,11613,Fc,Calculated data
293,QC,Crops,100,India,5419,Yield,226,Dry Fruits,1994,11512,Fc,Calculated data
294,QC,Crops,100,India,5419,Yield,226,Dry Fruits,1995,11878,Fc,Calculated data
295,QC,Crops,100,India,5419,Yield,226,Dry Fruits,1996,11588,Fc,Calculated data
296,QC,Crops,100,India,5419,Yield,226,Dry Fruits,1997,11780,Fc,Calculated data
297,QC,Crops,100,India,5419,Yield,226,Dry Fruits,1998,12426,Fc,Calculated data
298,QC,Crops,100,India,5419,Yield,226,Dry Fruits,1999,11071,Fc,Calculated data
299,QC,Crops,100,India,5419,Yield,226,Dry Fruits,2000,11379,Fc,Calculated data
300,QC,Crops,100,India,5419,Yield,226,Dry Fruits,2001,11379,Fc,Calculated data
301,QC,Crops,100,India,5419,Yield,226,Dry Fruits,2002,13793,Fc,Calculated data
302,QC,Crops,100,India,5419,Yield,226,Dry Fruits,2003,11769,Fc,Calculated data
303,QC,Crops,100,India,5419,Yield,226,Dry Fruits,2004,12033,Fc,Calculated data
304,QC,Crops,100,India,5419,Yield,226,Dry Fruits,2005,12427,Fc,Calculated data
305,QC,Crops,100,India,5419,Yield,226,Dry Fruits,2006,12676,Fc,Calculated data
306,QC,Crops,100,India,5419,Yield,226,Dry Fruits,2007,12629,Fc,Calculated data
307,QC,Crops,100,India,5419,Yield,226,Dry Fruits,2008,12312,Fc,Calculated data
308,QC,Crops,100,India,5419,Yield,226,Dry Fruits,2009,12433,Fc,Calculated data
309,QC,Crops,100,India,5419,Yield,226,Dry Fruits,2010,11947,Fc,Calculated data
310,QC,Crops,100,India,5419,Yield,226,Dry Fruits,2011,11947,Fc,Calculated data
311,QC,Crops,100,India,5419,Yield,226,Dry Fruits,2012,14677,Fc,Calculated data
312,QC,Crops,100,India,5419,Yield,226,Dry Fruits,2013,13655,Fc,Calculated data
313,QC,Crops,100,India,5419,Yield,236,Coarse Grains,1994,9106,Fc,Calculated data
314,QC,Crops,100,India,5419,Yield,236,Coarse Grains,1995,10121,Fc,Calculated data
315,QC,Crops,100,India,5419,Yield,236,Coarse Grains,1996,10319,Fc,Calculated data
316,QC,Crops,100,India,5419,Yield,236,Coarse Grains,1997,10789,Fc,Calculated data
317,QC,Crops,100,India,5419,Yield,236,Coarse Grains,1998,11001,Fc,Calculated data
318,QC,Crops,100,India,5419,Yield,236,Coarse Grains,1999,11380,Fc,Calculated data
319,QC,Crops,100,India,5419,Yield,236,Coarse Grains,2000,8222,Fc,Calculated data
320,QC,Crops,100,India,5419,Yield,236,Coarse Grains,2001,9400,Fc,Calculated data
321,QC,Crops,100,India,5419,Yield,236,Coarse Grains,2002,7624,Fc,Calculated data
322,QC,Crops,100,India,5419,Yield,236,Coarse Grains,2003,11929,Fc,Calculated data
323,QC,Crops,100,India,5419,Yield,236,Coarse Grains,2004,9082,Fc,Calculated data
324,QC,Crops,100,India,5419,Yield,236,Coarse Grains,2005,10734,Fc,Calculated data
325,QC,Crops,100,India,5419,Yield,236,Coarse Grains,2006,10628,Fc,Calculated data
326,QC,Crops,100,India,5419,Yield,236,Coarse Grains,2007,12351,Fc,Calculated data
327,QC,Crops,100,India,5419,Yield,236,Coarse Grains,2008,10415,Fc,Calculated data
328,QC,Crops,100,India,5419,Yield,236,Coarse Grains,2009,10236,Fc,Calculated data
329,QC,Crops,100,India,5419,Yield,236,Coarse Grains,2010,13330,Fc,Calculated data
330,QC,Crops,100,India,5419,Yield,236,Coarse Grains,2011,11998,Fc,Calculated data
331,QC,Crops,100,India,5419,Yield,236,Coarse Grains,2012,13530,Fc,Calculated data
332,QC,Crops,100,India,5419,Yield,236,Coarse Grains,2013,9793,Fc,Calculated data
333,QC,Crops,100,India,5419,Yield,236,Coarse Grains,2014,9652,Fc,Calculated data
334,QC,Crops,100,India,5419,Yield,242,Coarse Grains,1994,10271,Fc,Calculated data
335,QC,Crops,100,India,5419,Yield,242,Coarse Grains,1995,10073,Fc,Calculated data
336,QC,Crops,100,India,5419,Yield,242,Coarse Grains,1996,11378,Fc,Calculated data
337,QC,Crops,100,India,5419,Yield,242,Coarse Grains,1997,10395,Fc,Calculated data
338,QC,Crops,100,India,5419,Yield,242,Coarse Grains,1998,12144,Fc,Calculated data
339,QC,Crops,100,India,5419,Yield,242,Coarse Grains,1999,7657,Fc,Calculated data
340,QC,Crops,100,India,5419,Yield,242,Coarse Grains,2000,9881,Fc,Calculated data
341,QC,Crops,100,India,5419,Yield,242,Coarse Grains,2001,11265,Fc,Calculated data
342,QC,Crops,100,India,5419,Yield,242,Coarse Grains,2002,6943,Fc,Calculated data
343,QC,Crops,100,India,5419,Yield,242,Coarse Grains,2003,13574,Fc,Calculated data
344,QC,Crops,100,India,5419,Yield,242,Coarse Grains,2004,10202,Fc,Calculated data
345,QC,Crops,100,India,5419,Yield,242,Coarse Grains,2005,11867,Fc,Calculated data
346,QC,Crops,100,India,5419,Yield,242,Coarse Grains,2006,8661,Fc,Calculated data
347,QC,Crops,100,India,5419,Yield,242,Coarse Grains,2007,14594,Fc,Calculated data
348,QC,Crops,100,India,5419,Yield,242,Coarse Grains,2008,11627,Fc,Calculated data
349,QC,Crops,100,India,5419,Yield,242,Coarse Grains,2009,9911,Fc,Calculated data
350,QC,Crops,100,India,5419,Yield,242,Coarse Grains,2010,14104,Fc,Calculated data
351,QC,Crops,100,India,5419,Yield,242,Coarse Grains,2011,13115,Fc,Calculated data
352,QC,Crops,100,India,5419,Yield,242,Coarse Grains,2012,9843,Fc,Calculated data
353,QC,Crops,100,India,5419,Yield,242,Coarse Grains,2013,18042,Fc,Calculated data
354,QC,Crops,100,India,5419,Yield,242,Coarse Grains,2014,12610,Fc,Calculated data
355,QC,Crops,100,India,5419,Yield,249,Coconuts,2009,52497,Fc,Calculated data
356,QC,Crops,100,India,5419,Yield,249,Coconuts,2006,51296,Fc,Calculated data
357,QC,Crops,100,India,5419,Yield,249,Coconuts,2001,48307,Fc,Calculated data
358,QC,Crops,100,India,5419,Yield,249,Coconuts,2005,49872,Fc,Calculated data
359,QC,Crops,100,India,5419,Yield,249,Coconuts,2002,48809,Fc,Calculated data
360,QC,Crops,100,India,5419,Yield,249,Coconuts,2000,47175,Fc,Calculated data
361,QC,Crops,100,India,5419,Yield,249,Coconuts,1999,47120,Fc,Calculated data
362,QC,Crops,100,India,5419,Yield,249,Coconuts,1998,46218,Fc,Calculated data
363,QC,Crops,100,India,5419,Yield,249,Coconuts,1996,44906,Fc,Calculated data
364,QC,Crops,100,India,5419,Yield,249,Coconuts,1995,43337,Fc,Calculated data
365,QC,Crops,100,India,5419,Yield,249,Coconuts,1997,45628,Fc,Calculated data
366,QC,Crops,100,India,5419,Yield,249,Coconuts,2008,52342,Fc,Calculated data
367,QC,Crops,100,India,5419,Yield,249,Coconuts,2013,56155,Fc,Calculated data
368,QC,Crops,100,India,5419,Yield,249,Coconuts,2011,53322,Fc,Calculated data
369,QC,Crops,100,India,5419,Yield,249,Coconuts,2014,57114,Fc,Calculated data
370,QC,Crops,100,India,5419,Yield,249,Coconuts,2004,49642,Fc,Calculated data
371,QC,Crops,100,India,5419,Yield,249,Coconuts,2003,49415,Fc,Calculated data
372,QC,Crops,100,India,5419,Yield,249,Coconuts,2012,55257,Fc,Calculated data
373,QC,Crops,100,India,5419,Yield,249,Coconuts,2007,51770,Fc,Calculated data
374,QC,Crops,100,India,5419,Yield,265,Oils,1994,10847,Fc,Calculated data
375,QC,Crops,100,India,5419,Yield,265,Oils,1995,9886,Fc,Calculated data
376,QC,Crops,100,India,5419,Yield,265,Oils,1996,12189,Fc,Calculated data
377,QC,Crops,100,India,5419,Yield,265,Oils,1997,12925,Fc,Calculated data
378,QC,Crops,100,India,5419,Yield,265,Oils,1998,12312,Fc,Calculated data
379,QC,Crops,100,India,5419,Yield,265,Oils,1999,9788,Fc,Calculated data
380,QC,Crops,100,India,5419,Yield,265,Oils,2000,8176,Fc,Calculated data
381,QC,Crops,100,India,5419,Yield,265,Oils,2001,9107,Fc,Calculated data
382,QC,Crops,100,India,5419,Yield,265,Oils,2002,7341,Fc,Calculated data
383,QC,Crops,100,India,5419,Yield,265,Oils,2003,11108,Fc,Calculated data
384,QC,Crops,100,India,5419,Yield,265,Oils,2004,10678,Fc,Calculated data
385,QC,Crops,100,India,5419,Yield,265,Oils,2005,11464,Fc,Calculated data
386,QC,Crops,100,India,5419,Yield,265,Oils,2006,11925,Fc,Calculated data
387,QC,Crops,100,India,5419,Yield,265,Oils,2007,13380,Fc,Calculated data
388,QC,Crops,100,India,5419,Yield,265,Oils,2008,13520,Fc,Calculated data
389,QC,Crops,100,India,5419,Yield,265,Oils,2009,13730,Fc,Calculated data
390,QC,Crops,100,India,5419,Yield,265,Oils,2010,15260,Fc,Calculated data
391,QC,Crops,100,India,5419,Yield,265,Oils,2011,15602,Fc,Calculated data
392,QC,Crops,100,India,5419,Yield,265,Oils,2012,17108,Fc,Calculated data
393,QC,Crops,100,India,5419,Yield,265,Oils,2013,15000,Fc,Calculated data
394,QC,Crops,100,India,5419,Yield,265,Oils,2014,16663,Fc,Calculated data
395,QC,Crops,100,India,5419,Yield,267,Dry Fruits,1994,6106,Fc,Calculated data
396,QC,Crops,100,India,5419,Yield,267,Dry Fruits,1995,5943,Fc,Calculated data
397,QC,Crops,100,India,5419,Yield,267,Dry Fruits,1996,6477,Fc,Calculated data
398,QC,Crops,100,India,5419,Yield,267,Dry Fruits,1997,5115,Fc,Calculated data
399,QC,Crops,100,India,5419,Yield,267,Dry Fruits,1998,5172,Fc,Calculated data
400,QC,Crops,100,India,5419,Yield,267,Dry Fruits,1999,5385,Fc,Calculated data
401,QC,Crops,100,India,5419,Yield,267,Dry Fruits,2000,6020,Fc,Calculated data
402,QC,Crops,100,India,5419,Yield,267,Dry Fruits,2001,5774,Fc,Calculated data
403,QC,Crops,100,India,5419,Yield,267,Dry Fruits,2002,5314,Fc,Calculated data
404,QC,Crops,100,India,5419,Yield,267,Dry Fruits,2003,4644,Fc,Calculated data
405,QC,Crops,100,India,5419,Yield,267,Dry Fruits,2004,5492,Fc,Calculated data
406,QC,Crops,100,India,5419,Yield,267,Dry Fruits,2005,6151,Fc,Calculated data
407,QC,Crops,100,India,5419,Yield,267,Dry Fruits,2006,5685,Fc,Calculated data
408,QC,Crops,100,India,5419,Yield,267,Dry Fruits,2007,7660,Fc,Calculated data
409,QC,Crops,100,India,5419,Yield,267,Dry Fruits,2008,6388,Fc,Calculated data
410,QC,Crops,100,India,5419,Yield,267,Dry Fruits,2009,5761,Fc,Calculated data
411,QC,Crops,100,India,5419,Yield,267,Dry Fruits,2010,7000,Fc,Calculated data
412,QC,Crops,100,India,5419,Yield,267,Dry Fruits,2011,7082,Fc,Calculated data
413,QC,Crops,100,India,5419,Yield,267,Dry Fruits,2012,6634,Fc,Calculated data
414,QC,Crops,100,India,5419,Yield,267,Dry Fruits,2013,7412,Fc,Calculated data
415,QC,Crops,100,India,5419,Yield,267,Dry Fruits,2014,5685,Fc,Calculated data
416,QC,Crops,100,India,5419,Yield,270,Vegetables,1994,8471,Fc,Calculated data
417,QC,Crops,100,India,5419,Yield,270,Vegetables,1995,9502,Fc,Calculated data
418,QC,Crops,100,India,5419,Yield,270,Vegetables,1996,9165,Fc,Calculated data
419,QC,Crops,100,India,5419,Yield,270,Vegetables,1997,10172,Fc,Calculated data
420,QC,Crops,100,India,5419,Yield,270,Vegetables,1998,6679,Fc,Calculated data
421,QC,Crops,100,India,5419,Yield,270,Vegetables,1999,8696,Fc,Calculated data
422,QC,Crops,100,India,5419,Yield,270,Vegetables,2000,9604,Fc,Calculated data
423,QC,Crops,100,India,5419,Yield,270,Vegetables,2001,9353,Fc,Calculated data
424,QC,Crops,100,India,5419,Yield,270,Vegetables,2002,10019,Fc,Calculated data
425,QC,Crops,100,India,5419,Yield,270,Vegetables,2003,8538,Fc,Calculated data
426,QC,Crops,100,India,5419,Yield,270,Vegetables,2004,11590,Fc,Calculated data
427,QC,Crops,100,India,5419,Yield,270,Vegetables,2005,10378,Fc,Calculated data
428,QC,Crops,100,India,5419,Yield,270,Vegetables,2006,11175,Fc,Calculated data
429,QC,Crops,100,India,5419,Yield,270,Vegetables,2007,10954,Fc,Calculated data
430,QC,Crops,100,India,5419,Yield,270,Vegetables,2008,10007,Fc,Calculated data
431,QC,Crops,100,India,5419,Yield,270,Vegetables,2009,11433,Fc,Calculated data
432,QC,Crops,100,India,5419,Yield,270,Vegetables,2010,11842,Fc,Calculated data
433,QC,Crops,100,India,5419,Yield,270,Vegetables,2011,12571,Fc,Calculated data
434,QC,Crops,100,India,5419,Yield,270,Vegetables,2012,11205,Fc,Calculated data
435,QC,Crops,100,India,5419,Yield,270,Vegetables,2013,12334,Fc,Calculated data
436,QC,Crops,100,India,5419,Yield,270,Vegetables,2014,10940,Fc,Calculated data
437,QC,Crops,100,India,5419,Yield,280,Dry Fruits,1994,6583,Fc,Calculated data
438,QC,Crops,100,India,5419,Yield,280,Dry Fruits,1995,5348,Fc,Calculated data
439,QC,Crops,100,India,5419,Yield,280,Dry Fruits,1996,5604,Fc,Calculated data
440,QC,Crops,100,India,5419,Yield,280,Dry Fruits,1997,6141,Fc,Calculated data
441,QC,Crops,100,India,5419,Yield,280,Dry Fruits,1998,6000,Fc,Calculated data
442,QC,Crops,100,India,5419,Yield,280,Dry Fruits,1999,5502,Fc,Calculated data
443,QC,Crops,100,India,5419,Yield,280,Dry Fruits,2000,5938,Fc,Calculated data
444,QC,Crops,100,India,5419,Yield,280,Dry Fruits,2001,4755,Fc,Calculated data
445,QC,Crops,100,India,5419,Yield,280,Dry Fruits,2002,5689,Fc,Calculated data
446,QC,Crops,100,India,5419,Yield,280,Dry Fruits,2003,4831,Fc,Calculated data
447,QC,Crops,100,India,5419,Yield,280,Dry Fruits,2004,3707,Fc,Calculated data
448,QC,Crops,100,India,5419,Yield,280,Dry Fruits,2005,4703,Fc,Calculated data
449,QC,Crops,100,India,5419,Yield,280,Dry Fruits,2006,6270,Fc,Calculated data
450,QC,Crops,100,India,5419,Yield,280,Dry Fruits,2007,6857,Fc,Calculated data
451,QC,Crops,100,India,5419,Yield,280,Dry Fruits,2008,6419,Fc,Calculated data
452,QC,Crops,100,India,5419,Yield,280,Dry Fruits,2009,6422,Fc,Calculated data
453,QC,Crops,100,India,5419,Yield,280,Dry Fruits,2010,6213,Fc,Calculated data
454,QC,Crops,100,India,5419,Yield,280,Dry Fruits,2011,6549,Fc,Calculated data
455,QC,Crops,100,India,5419,Yield,280,Dry Fruits,2012,8146,Fc,Calculated data
456,QC,Crops,100,India,5419,Yield,280,Dry Fruits,2013,7267,Fc,Calculated data
457,QC,Crops,100,India,5419,Yield,280,Dry Fruits,2014,8071,Fc,Calculated data
458,QC,Crops,100,India,5419,Yield,289,Spices,1994,2993,Fc,Calculated data
459,QC,Crops,100,India,5419,Yield,289,Spices,1995,2908,Fc,Calculated data
460,QC,Crops,100,India,5419,Yield,289,Spices,1996,3215,Fc,Calculated data
461,QC,Crops,100,India,5419,Yield,289,Spices,1997,3422,Fc,Calculated data
462,QC,Crops,100,India,5419,Yield,289,Spices,1998,3277,Fc,Calculated data
463,QC,Crops,100,India,5419,Yield,289,Spices,1999,3076,Fc,Calculated data
464,QC,Crops,100,India,5419,Yield,289,Spices,2000,3010,Fc,Calculated data
465,QC,Crops,100,India,5419,Yield,289,Spices,2001,4177,Fc,Calculated data
466,QC,Crops,100,India,5419,Yield,289,Spices,2002,3055,Fc,Calculated data
467,QC,Crops,100,India,5419,Yield,289,Spices,2003,4600,Fc,Calculated data
468,QC,Crops,100,India,5419,Yield,289,Spices,2004,3656,Fc,Calculated data
469,QC,Crops,100,India,5419,Yield,289,Spices,2005,3720,Fc,Calculated data
470,QC,Crops,100,India,5419,Yield,289,Spices,2006,3752,Fc,Calculated data
471,QC,Crops,100,India,5419,Yield,289,Spices,2007,4207,Fc,Calculated data
472,QC,Crops,100,India,5419,Yield,289,Spices,2008,3539,Fc,Calculated data
473,QC,Crops,100,India,5419,Yield,289,Spices,2009,3030,Fc,Calculated data
474,QC,Crops,100,India,5419,Yield,289,Spices,2010,4295,Fc,Calculated data
475,QC,Crops,100,India,5419,Yield,289,Spices,2011,4241,Fc,Calculated data
476,QC,Crops,100,India,5419,Yield,289,Spices,2012,3764,Fc,Calculated data
826,QC,Crops,100,India,5419,Yield,702,Spices,2013,1727,Fc,Calculated data
478,QC,Crops,100,India,5419,Yield,289,Spices,2014,4055,Fc,Calculated data
479,QC,Crops,100,India,5419,Yield,328,Seed cotton,1994,8024,Fc,Calculated data
480,QC,Crops,100,India,5419,Yield,328,Seed cotton,1995,7562,Fc,Calculated data
481,QC,Crops,100,India,5419,Yield,328,Seed cotton,1996,8289,Fc,Calculated data
482,QC,Crops,100,India,5419,Yield,328,Seed cotton,1997,6501,Fc,Calculated data
483,QC,Crops,100,India,5419,Yield,328,Seed cotton,1998,6987,Fc,Calculated data
484,QC,Crops,100,India,5419,Yield,328,Seed cotton,1999,7032,Fc,Calculated data
485,QC,Crops,100,India,5419,Yield,328,Seed cotton,2000,5979,Fc,Calculated data
486,QC,Crops,100,India,5419,Yield,328,Seed cotton,2001,5836,Fc,Calculated data
487,QC,Crops,100,India,5419,Yield,328,Seed cotton,2002,5974,Fc,Calculated data
488,QC,Crops,100,India,5419,Yield,328,Seed cotton,2003,9600,Fc,Calculated data
489,QC,Crops,100,India,5419,Yield,328,Seed cotton,2004,9933,Fc,Calculated data
490,QC,Crops,100,India,5419,Yield,328,Seed cotton,2005,11326,Fc,Calculated data
491,QC,Crops,100,India,5419,Yield,328,Seed cotton,2006,13151,Fc,Calculated data
492,QC,Crops,100,India,5419,Yield,328,Seed cotton,2007,14613,Fc,Calculated data
493,QC,Crops,100,India,5419,Yield,328,Seed cotton,2008,12576,Fc,Calculated data
494,QC,Crops,100,India,5419,Yield,328,Seed cotton,2009,12377,Fc,Calculated data
495,QC,Crops,100,India,5419,Yield,328,Seed cotton,2010,15940,Fc,Calculated data
496,QC,Crops,100,India,5419,Yield,328,Seed cotton,2011,15748,Fc,Calculated data
497,QC,Crops,100,India,5419,Yield,328,Seed cotton,2012,15174,Fc,Calculated data
498,QC,Crops,100,India,5419,Yield,328,Seed cotton,2013,16165,Fc,Calculated data
499,QC,Crops,100,India,5419,Yield,328,Seed cotton,2014,16102,Fc,Calculated data
500,QC,Crops,100,India,5419,Yield,333,Lentils,1994,3463,Fc,Calculated data
501,QC,Crops,100,India,5419,Yield,333,Lentils,1995,3403,Fc,Calculated data
502,QC,Crops,100,India,5419,Yield,333,Lentils,1996,3463,Fc,Calculated data
503,QC,Crops,100,India,5419,Yield,333,Lentils,1997,3732,Fc,Calculated data
504,QC,Crops,100,India,5419,Yield,333,Lentils,1998,2899,Fc,Calculated data
505,QC,Crops,100,India,5419,Yield,333,Lentils,1999,3535,Fc,Calculated data
506,QC,Crops,100,India,5419,Yield,333,Lentils,2000,4060,Fc,Calculated data
507,QC,Crops,100,India,5419,Yield,333,Lentils,2001,3509,Fc,Calculated data
508,QC,Crops,100,India,5419,Yield,333,Lentils,2002,3903,Fc,Calculated data
509,QC,Crops,100,India,5419,Yield,333,Lentils,2003,3926,Fc,Calculated data
510,QC,Crops,100,India,5419,Yield,333,Lentils,2004,4124,Fc,Calculated data
511,QC,Crops,100,India,5419,Yield,333,Lentils,2005,3782,Fc,Calculated data
512,QC,Crops,100,India,5419,Yield,333,Lentils,2006,3949,Fc,Calculated data
513,QC,Crops,100,India,5419,Yield,333,Lentils,2007,3941,Fc,Calculated data
514,QC,Crops,100,India,5419,Yield,333,Lentils,2008,3483,Fc,Calculated data
515,QC,Crops,100,India,5419,Yield,333,Lentils,2009,4148,Fc,Calculated data
516,QC,Crops,100,India,5419,Yield,333,Lentils,2010,4494,Fc,Calculated data
517,QC,Crops,100,India,5419,Yield,333,Lentils,2011,4339,Fc,Calculated data
518,QC,Crops,100,India,5419,Yield,333,Lentils,2012,3527,Fc,Calculated data
519,QC,Crops,100,India,5419,Yield,333,Lentils,2013,4349,Fc,Calculated data
520,QC,Crops,100,India,5419,Yield,333,Lentils,2014,3917,Fc,Calculated data
521,QC,Crops,100,India,5419,Yield,339,Oils,1994,3209,Fc,Calculated data
522,QC,Crops,100,India,5419,Yield,339,Oils,1995,3161,Fc,Calculated data
523,QC,Crops,100,India,5419,Yield,339,Oils,1996,2779,Fc,Calculated data
524,QC,Crops,100,India,5419,Yield,339,Oils,1997,2991,Fc,Calculated data
525,QC,Crops,100,India,5419,Yield,339,Oils,1998,3048,Fc,Calculated data
526,QC,Crops,100,India,5419,Yield,339,Oils,1999,3043,Fc,Calculated data
527,QC,Crops,100,India,5419,Yield,339,Oils,2000,2997,Fc,Calculated data
528,QC,Crops,100,India,5419,Yield,339,Oils,2001,3023,Fc,Calculated data
529,QC,Crops,100,India,5419,Yield,339,Oils,2002,3039,Fc,Calculated data
530,QC,Crops,100,India,5419,Yield,339,Oils,2003,3003,Fc,Calculated data
531,QC,Crops,100,India,5419,Yield,339,Oils,2004,3003,Fc,Calculated data
532,QC,Crops,100,India,5419,Yield,339,Oils,2005,3000,Fc,Calculated data
533,QC,Crops,100,India,5419,Yield,339,Oils,2006,3002,Fc,Calculated data
534,QC,Crops,100,India,5419,Yield,339,Oils,2007,3056,Fc,Calculated data
535,QC,Crops,100,India,5419,Yield,339,Oils,2008,3447,Fc,Calculated data
536,QC,Crops,100,India,5419,Yield,339,Oils,2009,2663,Fc,Calculated data
537,QC,Crops,100,India,5419,Yield,339,Oils,2010,2778,Fc,Calculated data
538,QC,Crops,100,India,5419,Yield,339,Oils,2011,3161,Fc,Calculated data
539,QC,Crops,100,India,5419,Yield,339,Oils,2012,3238,Fc,Calculated data
540,QC,Crops,100,India,5419,Yield,339,Oils,2013,3345,Fc,Calculated data
541,QC,Crops,100,India,5419,Yield,339,Oils,2014,3176,Fc,Calculated data
542,QC,Crops,100,India,5419,Yield,372,Vegetables,1995,50132,Fc,Calculated data
543,QC,Crops,100,India,5419,Yield,372,Vegetables,1997,56531,Fc,Calculated data
544,QC,Crops,100,India,5419,Yield,372,Vegetables,2002,54552,Fc,Calculated data
545,QC,Crops,100,India,5419,Yield,372,Vegetables,2003,49913,Fc,Calculated data
546,QC,Crops,100,India,5419,Yield,372,Vegetables,2004,54990,Fc,Calculated data
547,QC,Crops,100,India,5419,Yield,372,Vegetables,2005,55426,Fc,Calculated data
548,QC,Crops,100,India,5419,Yield,397,Vegetables,2002,55241,Fc,Calculated data
549,QC,Crops,100,India,5419,Yield,397,Vegetables,2003,50545,Fc,Calculated data
550,QC,Crops,100,India,5419,Yield,397,Vegetables,2004,55686,Fc,Calculated data
551,QC,Crops,100,India,5419,Yield,397,Vegetables,2005,56129,Fc,Calculated data
552,QC,Crops,100,India,5419,Yield,406,Spices,1994,40768,Fc,Calculated data
553,QC,Crops,100,India,5419,Yield,406,Spices,1995,42475,Fc,Calculated data
554,QC,Crops,100,India,5419,Yield,406,Spices,1996,46437,Fc,Calculated data
555,QC,Crops,100,India,5419,Yield,406,Spices,1997,44522,Fc,Calculated data
556,QC,Crops,100,India,5419,Yield,406,Spices,1998,46323,Fc,Calculated data
557,QC,Crops,100,India,5419,Yield,406,Spices,1999,41692,Fc,Calculated data
558,QC,Crops,100,India,5419,Yield,406,Spices,2000,42103,Fc,Calculated data
559,QC,Crops,100,India,5419,Yield,406,Spices,2001,41400,Fc,Calculated data
560,QC,Crops,100,India,5419,Yield,406,Spices,2002,43551,Fc,Calculated data
561,QC,Crops,100,India,5419,Yield,406,Spices,2003,40987,Fc,Calculated data
562,QC,Crops,100,India,5419,Yield,406,Spices,2004,49755,Fc,Calculated data
563,QC,Crops,100,India,5419,Yield,406,Spices,2005,44872,Fc,Calculated data
564,QC,Crops,100,India,5419,Yield,406,Spices,2006,44344,Fc,Calculated data
565,QC,Crops,100,India,5419,Yield,406,Spices,2007,48763,Fc,Calculated data
566,QC,Crops,100,India,5419,Yield,406,Spices,2008,51839,Fc,Calculated data
567,QC,Crops,100,India,5419,Yield,406,Spices,2009,50003,Fc,Calculated data
568,QC,Crops,100,India,5419,Yield,406,Spices,2010,50587,Fc,Calculated data
569,QC,Crops,100,India,5419,Yield,406,Spices,2011,52732,Fc,Calculated data
570,QC,Crops,100,India,5419,Yield,406,Spices,2012,50744,Fc,Calculated data
477,QC,Crops,100,India,5419,Yield,289,Spices,2013,3419,Fc,Calculated data
572,QC,Crops,100,India,5419,Yield,414,Vegetables,1994,26759,Fc,Calculated data
573,QC,Crops,100,India,5419,Yield,414,Vegetables,1995,20403,Fc,Calculated data
574,QC,Crops,100,India,5419,Yield,414,Vegetables,1996,27027,Fc,Calculated data
575,QC,Crops,100,India,5419,Yield,414,Vegetables,1997,23168,Fc,Calculated data
576,QC,Crops,100,India,5419,Yield,414,Vegetables,1998,27333,Fc,Calculated data
