,X,Domain.Code,Domain,AreaCode,AreaName,ElementCode,ElementName,ItemCode,ItemName,Year,Production.in.tonnes,Flag,FlagD
469,468,QC,Crops,100,India,5419,Yield,289,commercial Crops,2004,3656,Fc,Calculated data
470,469,QC,Crops,100,India,5419,Yield,289,commercial Crops,2005,3720,Fc,Calculated data
471,470,QC,Crops,100,India,5419,Yield,289,commercial Crops,2006,3752,Fc,Calculated data
472,471,QC,Crops,100,India,5419,Yield,289,commercial Crops,2007,4207,Fc,Calculated data
473,472,QC,Crops,100,India,5419,Yield,289,commercial Crops,2008,3539,Fc,Calculated data
474,473,QC,Crops,100,India,5419,Yield,289,commercial Crops,2009,3030,Fc,Calculated data
475,474,QC,Crops,100,India,5419,Yield,289,commercial Crops,2010,4295,Fc,Calculated data
476,475,QC,Crops,100,India,5419,Yield,289,commercial Crops,2011,4241,Fc,Calculated data
477,476,QC,Crops,100,India,5419,Yield,289,commercial Crops,2012,3764,Fc,Calculated data
478,826,QC,Crops,100,India,5419,Yield,702,commercial Crops,2013,1727,Fc,Calculated data
479,478,QC,Crops,100,India,5419,Yield,289,commercial Crops,2014,4055,Fc,Calculated data
480,479,QC,Crops,100,India,5419,Yield,328,commercial Crops,1994,8024,Fc,Calculated data
481,480,QC,Crops,100,India,5419,Yield,328,commercial Crops,1995,7562,Fc,Calculated data
482,481,QC,Crops,100,India,5419,Yield,328,commercial Crops,1996,8289,Fc,Calculated data
483,482,QC,Crops,100,India,5419,Yield,328,commercial Crops,1997,6501,Fc,Calculated data
484,483,QC,Crops,100,India,5419,Yield,328,commercial Crops,1998,6987,Fc,Calculated data
485,484,QC,Crops,100,India,5419,Yield,328,commercial Crops,1999,7032,Fc,Calculated data
486,485,QC,Crops,100,India,5419,Yield,328,commercial Crops,2000,5979,Fc,Calculated data
487,486,QC,Crops,100,India,5419,Yield,328,commercial Crops,2001,5836,Fc,Calculated data
488,487,QC,Crops,100,India,5419,Yield,328,commercial Crops,2002,5974,Fc,Calculated data
489,488,QC,Crops,100,India,5419,Yield,328,commercial Crops,2003,9600,Fc,Calculated data
490,489,QC,Crops,100,India,5419,Yield,328,commercial Crops,2004,9933,Fc,Calculated data
491,490,QC,Crops,100,India,5419,Yield,328,commercial Crops,2005,11326,Fc,Calculated data
492,491,QC,Crops,100,India,5419,Yield,328,commercial Crops,2006,13151,Fc,Calculated data
493,492,QC,Crops,100,India,5419,Yield,328,commercial Crops,2007,14613,Fc,Calculated data
494,493,QC,Crops,100,India,5419,Yield,328,commercial Crops,2008,12576,Fc,Calculated data
495,494,QC,Crops,100,India,5419,Yield,328,commercial Crops,2009,12377,Fc,Calculated data
496,495,QC,Crops,100,India,5419,Yield,328,commercial Crops,2010,15940,Fc,Calculated data
497,496,QC,Crops,100,India,5419,Yield,328,commercial Crops,2011,15748,Fc,Calculated data
498,497,QC,Crops,100,India,5419,Yield,328,commercial Crops,2012,15174,Fc,Calculated data
499,498,QC,Crops,100,India,5419,Yield,328,commercial Crops,2013,16165,Fc,Calculated data
500,499,QC,Crops,100,India,5419,Yield,328,commercial Crops,2014,16102,Fc,Calculated data
501,500,QC,Crops,100,India,5419,Yield,333,Lentils,1994,3463,Fc,Calculated data
502,501,QC,Crops,100,India,5419,Yield,333,Lentils,1995,3403,Fc,Calculated data
503,502,QC,Crops,100,India,5419,Yield,333,Lentils,1996,3463,Fc,Calculated data
504,503,QC,Crops,100,India,5419,Yield,333,Lentils,1997,3732,Fc,Calculated data
505,504,QC,Crops,100,India,5419,Yield,333,Lentils,1998,2899,Fc,Calculated data
506,505,QC,Crops,100,India,5419,Yield,333,Lentils,1999,3535,Fc,Calculated data
507,506,QC,Crops,100,India,5419,Yield,333,Lentils,2000,4060,Fc,Calculated data
508,507,QC,Crops,100,India,5419,Yield,333,Lentils,2001,3509,Fc,Calculated data
509,508,QC,Crops,100,India,5419,Yield,333,Lentils,2002,3903,Fc,Calculated data
510,509,QC,Crops,100,India,5419,Yield,333,Lentils,2003,3926,Fc,Calculated data
511,510,QC,Crops,100,India,5419,Yield,333,Lentils,2004,4124,Fc,Calculated data
512,511,QC,Crops,100,India,5419,Yield,333,Lentils,2005,3782,Fc,Calculated data
513,512,QC,Crops,100,India,5419,Yield,333,Lentils,2006,3949,Fc,Calculated data
514,513,QC,Crops,100,India,5419,Yield,333,Lentils,2007,3941,Fc,Calculated data
515,514,QC,Crops,100,India,5419,Yield,333,Lentils,2008,3483,Fc,Calculated data
516,515,QC,Crops,100,India,5419,Yield,333,Lentils,2009,4148,Fc,Calculated data
517,516,QC,Crops,100,India,5419,Yield,333,Lentils,2010,4494,Fc,Calculated data
518,517,QC,Crops,100,India,5419,Yield,333,Lentils,2011,4339,Fc,Calculated data
519,518,QC,Crops,100,India,5419,Yield,333,Lentils,2012,3527,Fc,Calculated data
520,519,QC,Crops,100,India,5419,Yield,333,Lentils,2013,4349,Fc,Calculated data
521,520,QC,Crops,100,India,5419,Yield,333,Lentils,2014,3917,Fc,Calculated data
522,521,QC,Crops,100,India,5419,Yield,339,Oils,1994,3209,Fc,Calculated data
523,522,QC,Crops,100,India,5419,Yield,339,Oils,1995,3161,Fc,Calculated data
524,523,QC,Crops,100,India,5419,Yield,339,Oils,1996,2779,Fc,Calculated data
525,524,QC,Crops,100,India,5419,Yield,339,Oils,1997,2991,Fc,Calculated data
526,525,QC,Crops,100,India,5419,Yield,339,Oils,1998,3048,Fc,Calculated data
527,526,QC,Crops,100,India,5419,Yield,339,Oils,1999,3043,Fc,Calculated data
528,527,QC,Crops,100,India,5419,Yield,339,Oils,2000,2997,Fc,Calculated data
529,528,QC,Crops,100,India,5419,Yield,339,Oils,2001,3023,Fc,Calculated data
530,529,QC,Crops,100,India,5419,Yield,339,Oils,2002,3039,Fc,Calculated data
531,530,QC,Crops,100,India,5419,Yield,339,Oils,2003,3003,Fc,Calculated data
532,531,QC,Crops,100,India,5419,Yield,339,Oils,2004,3003,Fc,Calculated data
533,532,QC,Crops,100,India,5419,Yield,339,Oils,2005,3000,Fc,Calculated data
534,533,QC,Crops,100,India,5419,Yield,339,Oils,2006,3002,Fc,Calculated data
535,534,QC,Crops,100,India,5419,Yield,339,Oils,2007,3056,Fc,Calculated data
536,535,QC,Crops,100,India,5419,Yield,339,Oils,2008,3447,Fc,Calculated data
537,536,QC,Crops,100,India,5419,Yield,339,Oils,2009,2663,Fc,Calculated data
538,537,QC,Crops,100,India,5419,Yield,339,Oils,2010,2778,Fc,Calculated data
539,538,QC,Crops,100,India,5419,Yield,339,Oils,2011,3161,Fc,Calculated data
540,539,QC,Crops,100,India,5419,Yield,339,Oils,2012,3238,Fc,Calculated data
541,540,QC,Crops,100,India,5419,Yield,339,Oils,2013,3345,Fc,Calculated data
542,541,QC,Crops,100,India,5419,Yield,339,Oils,2014,3176,Fc,Calculated data
543,542,QC,Crops,100,India,5419,Yield,372,commercial Crops,1995,50132,Fc,Calculated data
544,543,QC,Crops,100,India,5419,Yield,372,commercial Crops,1997,56531,Fc,Calculated data
545,544,QC,Crops,100,India,5419,Yield,372,commercial Crops,2002,54552,Fc,Calculated data
546,545,QC,Crops,100,India,5419,Yield,372,commercial Crops,2003,49913,Fc,Calculated data
547,546,QC,Crops,100,India,5419,Yield,372,commercial Crops,2004,54990,Fc,Calculated data
548,547,QC,Crops,100,India,5419,Yield,372,commercial Crops,2005,55426,Fc,Calculated data
549,548,QC,Crops,100,India,5419,Yield,397,commercial Crops,2002,55241,Fc,Calculated data
550,549,QC,Crops,100,India,5419,Yield,397,commercial Crops,2003,50545,Fc,Calculated data
551,550,QC,Crops,100,India,5419,Yield,397,commercial Crops,2004,55686,Fc,Calculated data
552,551,QC,Crops,100,India,5419,Yield,397,commercial Crops,2005,56129,Fc,Calculated data
553,552,QC,Crops,100,India,5419,Yield,406,commercial Crops,1994,40768,Fc,Calculated data
554,553,QC,Crops,100,India,5419,Yield,406,commercial Crops,1995,42475,Fc,Calculated data
555,554,QC,Crops,100,India,5419,Yield,406,commercial Crops,1996,46437,Fc,Calculated data
556,555,QC,Crops,100,India,5419,Yield,406,commercial Crops,1997,44522,Fc,Calculated data
557,556,QC,Crops,100,India,5419,Yield,406,commercial Crops,1998,46323,Fc,Calculated data
558,557,QC,Crops,100,India,5419,Yield,406,commercial Crops,1999,41692,Fc,Calculated data
559,558,QC,Crops,100,India,5419,Yield,406,commercial Crops,2000,42103,Fc,Calculated data
560,559,QC,Crops,100,India,5419,Yield,406,commercial Crops,2001,41400,Fc,Calculated data
561,560,QC,Crops,100,India,5419,Yield,406,commercial Crops,2002,43551,Fc,Calculated data
562,561,QC,Crops,100,India,5419,Yield,406,commercial Crops,2003,40987,Fc,Calculated data
563,562,QC,Crops,100,India,5419,Yield,406,commercial Crops,2004,49755,Fc,Calculated data
564,563,QC,Crops,100,India,5419,Yield,406,commercial Crops,2005,44872,Fc,Calculated data
565,564,QC,Crops,100,India,5419,Yield,406,commercial Crops,2006,44344,Fc,Calculated data
566,565,QC,Crops,100,India,5419,Yield,406,commercial Crops,2007,48763,Fc,Calculated data
567,566,QC,Crops,100,India,5419,Yield,406,commercial Crops,2008,51839,Fc,Calculated data
568,567,QC,Crops,100,India,5419,Yield,406,commercial Crops,2009,50003,Fc,Calculated data
569,568,QC,Crops,100,India,5419,Yield,406,commercial Crops,2010,50587,Fc,Calculated data
570,569,QC,Crops,100,India,5419,Yield,406,commercial Crops,2011,52732,Fc,Calculated data
571,570,QC,Crops,100,India,5419,Yield,406,commercial Crops,2012,50744,Fc,Calculated data
572,477,QC,Crops,100,India,5419,Yield,289,commercial Crops,2013,3419,Fc,Calculated data
573,572,QC,Crops,100,India,5419,Yield,414,commercial Crops,1994,26759,Fc,Calculated data
574,573,QC,Crops,100,India,5419,Yield,414,commercial Crops,1995,20403,Fc,Calculated data
575,574,QC,Crops,100,India,5419,Yield,414,commercial Crops,1996,27027,Fc,Calculated data
576,575,QC,Crops,100,India,5419,Yield,414,commercial Crops,1997,23168,Fc,Calculated data
577,576,QC,Crops,100,India,5419,Yield,414,commercial Crops,1998,27333,Fc,Calculated data
578,577,QC,Crops,100,India,5419,Yield,414,commercial Crops,1999,29311,Fc,Calculated data
579,578,QC,Crops,100,India,5419,Yield,414,commercial Crops,2000,26827,Fc,Calculated data
580,579,QC,Crops,100,India,5419,Yield,414,commercial Crops,2001,26627,Fc,Calculated data
581,580,QC,Crops,100,India,5419,Yield,414,commercial Crops,2002,24376,Fc,Calculated data
582,581,QC,Crops,100,India,5419,Yield,414,commercial Crops,2003,22303,Fc,Calculated data
583,582,QC,Crops,100,India,5419,Yield,414,commercial Crops,2004,24571,Fc,Calculated data
584,583,QC,Crops,100,India,5419,Yield,414,commercial Crops,2005,24766,Fc,Calculated data
585,584,QC,Crops,100,India,5419,Yield,414,commercial Crops,2006,26175,Fc,Calculated data
586,585,QC,Crops,100,India,5419,Yield,414,commercial Crops,2007,27161,Fc,Calculated data
587,586,QC,Crops,100,India,5419,Yield,414,commercial Crops,2008,27317,Fc,Calculated data
588,587,QC,Crops,100,India,5419,Yield,414,commercial Crops,2009,27184,Fc,Calculated data
589,588,QC,Crops,100,India,5419,Yield,414,commercial Crops,2010,28019,Fc,Calculated data
590,589,QC,Crops,100,India,5419,Yield,414,commercial Crops,2011,28297,Fc,Calculated data
591,590,QC,Crops,100,India,5419,Yield,414,commercial Crops,2012,28182,Fc,Calculated data
592,591,QC,Crops,100,India,5419,Yield,414,commercial Crops,2013,28182,Fc,Calculated data
593,592,QC,Crops,100,India,5419,Yield,515,Fruits,1996,55798,Fc,Calculated data
594,593,QC,Crops,100,India,5419,Yield,515,Fruits,2000,45652,Fc,Calculated data
595,594,QC,Crops,100,India,5419,Yield,515,Fruits,2001,51250,Fc,Calculated data
596,595,QC,Crops,100,India,5419,Yield,515,Fruits,2002,48333,Fc,Calculated data
597,596,QC,Crops,100,India,5419,Yield,526,Dry Fruits,1994,29167,Fc,Calculated data
598,597,QC,Crops,100,India,5419,Yield,526,Dry Fruits,1995,29627,Fc,Calculated data
599,598,QC,Crops,100,India,5419,Yield,526,Dry Fruits,1996,30896,Fc,Calculated data
600,599,QC,Crops,100,India,5419,Yield,526,Dry Fruits,1997,30224,Fc,Calculated data
601,600,QC,Crops,100,India,5419,Yield,526,Dry Fruits,1998,28523,Fc,Calculated data
602,601,QC,Crops,100,India,5419,Yield,526,Dry Fruits,1999,31757,Fc,Calculated data
603,602,QC,Crops,100,India,5419,Yield,526,Dry Fruits,2000,32967,Fc,Calculated data
604,603,QC,Crops,100,India,5419,Yield,526,Dry Fruits,2001,32499,Fc,Calculated data
605,604,QC,Crops,100,India,5419,Yield,526,Dry Fruits,2002,31254,Fc,Calculated data
606,605,QC,Crops,100,India,5419,Yield,526,Dry Fruits,2003,33561,Fc,Calculated data
607,606,QC,Crops,100,India,5419,Yield,526,Dry Fruits,2004,29763,Fc,Calculated data
608,607,QC,Crops,100,India,5419,Yield,526,Dry Fruits,2005,30476,Fc,Calculated data
609,608,QC,Crops,100,India,5419,Yield,526,Dry Fruits,2006,30916,Fc,Calculated data
610,609,QC,Crops,100,India,5419,Yield,526,Dry Fruits,2007,31970,Fc,Calculated data
611,610,QC,Crops,100,India,5419,Yield,526,Dry Fruits,2008,33364,Fc,Calculated data
612,611,QC,Crops,100,India,5419,Yield,526,Dry Fruits,2009,32135,Fc,Calculated data
613,612,QC,Crops,100,India,5419,Yield,526,Dry Fruits,2010,33843,Fc,Calculated data
614,613,QC,Crops,100,India,5419,Yield,526,Dry Fruits,2011,34259,Fc,Calculated data
615,614,QC,Crops,100,India,5419,Yield,526,Dry Fruits,2012,34000,Fc,Calculated data
616,615,QC,Crops,100,India,5419,Yield,526,Dry Fruits,2013,34000,Fc,Calculated data
617,616,QC,Crops,100,India,5419,Yield,531,Dry Fruits,1994,26250,Fc,Calculated data
618,617,QC,Crops,100,India,5419,Yield,531,Dry Fruits,1995,26780,Fc,Calculated data
619,618,QC,Crops,100,India,5419,Yield,531,Dry Fruits,1996,28235,Fc,Calculated data
620,619,QC,Crops,100,India,5419,Yield,531,Dry Fruits,1997,27497,Fc,Calculated data
621,620,QC,Crops,100,India,5419,Yield,531,Dry Fruits,1998,26047,Fc,Calculated data
622,621,QC,Crops,100,India,5419,Yield,531,Dry Fruits,1999,37602,Fc,Calculated data
623,622,QC,Crops,100,India,5419,Yield,531,Dry Fruits,2000,39059,Fc,Calculated data
624,623,QC,Crops,100,India,5419,Yield,531,Dry Fruits,2001,39101,Fc,Calculated data
625,624,QC,Crops,100,India,5419,Yield,531,Dry Fruits,2002,37607,Fc,Calculated data
626,625,QC,Crops,100,India,5419,Yield,531,Dry Fruits,2003,40380,Fc,Calculated data
627,626,QC,Crops,100,India,5419,Yield,531,Dry Fruits,2004,35816,Fc,Calculated data
628,627,QC,Crops,100,India,5419,Yield,531,Dry Fruits,2005,36680,Fc,Calculated data
629,628,QC,Crops,100,India,5419,Yield,531,Dry Fruits,2006,37214,Fc,Calculated data
630,629,QC,Crops,100,India,5419,Yield,531,Dry Fruits,2007,38479,Fc,Calculated data
631,630,QC,Crops,100,India,5419,Yield,531,Dry Fruits,2008,40154,Fc,Calculated data
632,631,QC,Crops,100,India,5419,Yield,531,Dry Fruits,2009,38671,Fc,Calculated data
633,632,QC,Crops,100,India,5419,Yield,531,Dry Fruits,2010,40724,Fc,Calculated data
634,633,QC,Crops,100,India,5419,Yield,531,Dry Fruits,2011,41232,Fc,Calculated data
635,634,QC,Crops,100,India,5419,Yield,531,Dry Fruits,2012,40909,Fc,Calculated data
636,635,QC,Crops,100,India,5419,Yield,531,Dry Fruits,2013,40909,Fc,Calculated data
637,636,QC,Crops,100,India,5419,Yield,534,Fruits,1994,47222,Fc,Calculated data
638,637,QC,Crops,100,India,5419,Yield,534,Fruits,1995,48634,Fc,Calculated data
639,638,QC,Crops,100,India,5419,Yield,534,Fruits,1996,51351,Fc,Calculated data
640,639,QC,Crops,100,India,5419,Yield,534,Fruits,1997,51573,Fc,Calculated data
641,640,QC,Crops,100,India,5419,Yield,534,Fruits,1998,47409,Fc,Calculated data
642,641,QC,Crops,100,India,5419,Yield,534,Fruits,1999,53234,Fc,Calculated data
643,642,QC,Crops,100,India,5419,Yield,534,Fruits,2000,55231,Fc,Calculated data
644,643,QC,Crops,100,India,5419,Yield,536,Fruits,1994,40000,Fc,Calculated data
645,644,QC,Crops,100,India,5419,Yield,536,Fruits,1995,40351,Fc,Calculated data
646,645,QC,Crops,100,India,5419,Yield,536,Fruits,1996,41561,Fc,Calculated data
647,646,QC,Crops,100,India,5419,Yield,536,Fruits,1997,41571,Fc,Calculated data
648,647,QC,Crops,100,India,5419,Yield,536,Fruits,1998,38419,Fc,Calculated data
649,648,QC,Crops,100,India,5419,Yield,536,Fruits,1999,42854,Fc,Calculated data
650,649,QC,Crops,100,India,5419,Yield,536,Fruits,2000,44523,Fc,Calculated data
651,650,QC,Crops,100,India,5419,Yield,536,Fruits,2001,44561,Fc,Calculated data
652,651,QC,Crops,100,India,5419,Yield,536,Fruits,2002,49475,Fc,Calculated data
653,652,QC,Crops,100,India,5419,Yield,541,Fruits,1994,56545,Fc,Calculated data
654,653,QC,Crops,100,India,5419,Yield,541,Fruits,1995,52092,Fc,Calculated data
655,654,QC,Crops,100,India,5419,Yield,541,Fruits,1996,37543,Fc,Calculated data
656,655,QC,Crops,100,India,5419,Yield,541,Fruits,1997,39088,Fc,Calculated data
657,656,QC,Crops,100,India,5419,Yield,541,Fruits,1998,35608,Fc,Calculated data
658,657,QC,Crops,100,India,5419,Yield,541,Fruits,1999,38348,Fc,Calculated data
659,658,QC,Crops,100,India,5419,Yield,541,Fruits,2000,39244,Fc,Calculated data
660,659,QC,Crops,100,India,5419,Yield,541,Fruits,2001,39660,Fc,Calculated data
661,660,QC,Crops,100,India,5419,Yield,541,Fruits,2002,38101,Fc,Calculated data
662,661,QC,Crops,100,India,5419,Yield,541,Fruits,2003,40873,Fc,Calculated data
663,662,QC,Crops,100,India,5419,Yield,541,Fruits,2004,36232,Fc,Calculated data
664,663,QC,Crops,100,India,5419,Yield,541,Fruits,2005,37078,Fc,Calculated data
665,664,QC,Crops,100,India,5419,Yield,541,Fruits,2006,37604,Fc,Calculated data
666,665,QC,Crops,100,India,5419,Yield,541,Fruits,2007,38878,Fc,Calculated data
667,666,QC,Crops,100,India,5419,Yield,541,Fruits,2008,40587,Fc,Calculated data
668,667,QC,Crops,100,India,5419,Yield,541,Fruits,2009,39060,Fc,Calculated data
669,668,QC,Crops,100,India,5419,Yield,541,Fruits,2010,41136,Fc,Calculated data
670,669,QC,Crops,100,India,5419,Yield,541,Fruits,2011,41634,Fc,Calculated data
671,670,QC,Crops,100,India,5419,Yield,541,Fruits,2012,41739,Fc,Calculated data
672,671,QC,Crops,100,India,5419,Yield,541,Fruits,2013,41739,Fc,Calculated data
673,672,QC,Crops,100,India,5419,Yield,558,Fruits,1994,41138,Fc,Calculated data
674,673,QC,Crops,100,India,5419,Yield,558,Fruits,1995,37861,Fc,Calculated data
675,674,QC,Crops,100,India,5419,Yield,558,Fruits,1996,27295,Fc,Calculated data
676,675,QC,Crops,100,India,5419,Yield,558,Fruits,1997,28436,Fc,Calculated data
677,676,QC,Crops,100,India,5419,Yield,558,Fruits,1998,25862,Fc,Calculated data
678,677,QC,Crops,100,India,5419,Yield,558,Fruits,1999,27897,Fc,Calculated data
679,678,QC,Crops,100,India,5419,Yield,558,Fruits,2000,28964,Fc,Calculated data
680,679,QC,Crops,100,India,5419,Yield,558,Fruits,2001,28866,Fc,Calculated data
681,680,QC,Crops,100,India,5419,Yield,558,Fruits,2002,27780,Fc,Calculated data
682,681,QC,Crops,100,India,5419,Yield,558,Fruits,2003,29856,Fc,Calculated data
683,682,QC,Crops,100,India,5419,Yield,558,Fruits,2004,26499,Fc,Calculated data
684,683,QC,Crops,100,India,5419,Yield,558,Fruits,2005,27157,Fc,Calculated data
685,684,QC,Crops,100,India,5419,Yield,558,Fruits,2006,27557,Fc,Calculated data
686,685,QC,Crops,100,India,5419,Yield,558,Fruits,2007,28499,Fc,Calculated data
687,686,QC,Crops,100,India,5419,Yield,569,Fruits,1994,24328,Fc,Calculated data
688,687,QC,Crops,100,India,5419,Yield,569,Fruits,1995,28226,Fc,Calculated data
689,688,QC,Crops,100,India,5419,Yield,569,Fruits,1996,29318,Fc,Calculated data
690,689,QC,Crops,100,India,5419,Yield,569,Fruits,1997,28648,Fc,Calculated data
691,690,QC,Crops,100,India,5419,Yield,569,Fruits,1998,26994,Fc,Calculated data
692,691,QC,Crops,100,India,5419,Yield,569,Fruits,1999,30211,Fc,Calculated data
693,692,QC,Crops,100,India,5419,Yield,569,Fruits,2000,31579,Fc,Calculated data
694,693,QC,Crops,100,India,5419,Yield,569,Fruits,2001,31764,Fc,Calculated data
695,694,QC,Crops,100,India,5419,Yield,569,Fruits,2002,30550,Fc,Calculated data
696,695,QC,Crops,100,India,5419,Yield,569,Fruits,2003,32804,Fc,Calculated data
697,696,QC,Crops,100,India,5419,Yield,569,Fruits,2004,29094,Fc,Calculated data
698,697,QC,Crops,100,India,5419,Yield,569,Fruits,2005,29793,Fc,Calculated data
699,698,QC,Crops,100,India,5419,Yield,569,Fruits,2006,30223,Fc,Calculated data
700,699,QC,Crops,100,India,5419,Yield,569,Fruits,2007,31251,Fc,Calculated data
701,700,QC,Crops,100,India,5419,Yield,569,Fruits,2008,32618,Fc,Calculated data
702,701,QC,Crops,100,India,5419,Yield,569,Fruits,2009,31409,Fc,Calculated data
703,702,QC,Crops,100,India,5419,Yield,569,Fruits,2010,33076,Fc,Calculated data
704,703,QC,Crops,100,India,5419,Yield,569,Fruits,2011,33487,Fc,Calculated data
