,X,Domain.Code,Domain,AreaCode,AreaName,ElementCode,ElementName,ItemCode,ItemName,Year,Production.in.tonnes,Flag,FlagD
705,704,QC,Crops,100,India,5419,Yield,569,Fruits,2012,34545,Fc,Calculated data
706,705,QC,Crops,100,India,5419,Yield,569,Fruits,2013,34545,Fc,Calculated data
707,706,QC,Crops,100,India,5419,Yield,571,Fruits,2009,55219,Fc,Calculated data
708,707,QC,Crops,100,India,5419,Yield,656,Breweries,1994,9183,Fc,Calculated data
709,708,QC,Crops,100,India,5419,Yield,656,Breweries,1995,7877,Fc,Calculated data
710,709,QC,Crops,100,India,5419,Yield,656,Breweries,1996,9215,Fc,Calculated data
711,710,QC,Crops,100,India,5419,Yield,656,Breweries,1997,8158,Fc,Calculated data
712,711,QC,Crops,100,India,5419,Yield,656,Breweries,1998,7982,Fc,Calculated data
713,712,QC,Crops,100,India,5419,Yield,656,Breweries,1999,8768,Fc,Calculated data
714,713,QC,Crops,100,India,5419,Yield,656,Breweries,2000,9467,Fc,Calculated data
715,714,QC,Crops,100,India,5419,Yield,656,Breweries,2001,9588,Fc,Calculated data
716,715,QC,Crops,100,India,5419,Yield,656,Breweries,2002,9385,Fc,Calculated data
717,716,QC,Crops,100,India,5419,Yield,656,Breweries,2003,8586,Fc,Calculated data
718,717,QC,Crops,100,India,5419,Yield,656,Breweries,2004,8320,Fc,Calculated data
719,718,QC,Crops,100,India,5419,Yield,656,Breweries,2005,8265,Fc,Calculated data
720,719,QC,Crops,100,India,5419,Yield,656,Breweries,2006,8027,Fc,Calculated data
721,720,QC,Crops,100,India,5419,Yield,656,Breweries,2007,8396,Fc,Calculated data
722,721,QC,Crops,100,India,5419,Yield,656,Breweries,2008,7605,Fc,Calculated data
723,722,QC,Crops,100,India,5419,Yield,656,Breweries,2009,7484,Fc,Calculated data
724,723,QC,Crops,100,India,5419,Yield,656,Breweries,2010,8146,Fc,Calculated data
725,724,QC,Crops,100,India,5419,Yield,656,Breweries,2011,8378,Fc,Calculated data
726,725,QC,Crops,100,India,5419,Yield,656,Breweries,2012,8517,Fc,Calculated data
727,726,QC,Crops,100,India,5419,Yield,656,Breweries,2013,8456,Fc,Calculated data
728,727,QC,Crops,100,India,5419,Yield,661,Dry Fruits,1994,5674,Fc,Calculated data
729,728,QC,Crops,100,India,5419,Yield,661,Dry Fruits,1995,5381,Fc,Calculated data
730,729,QC,Crops,100,India,5419,Yield,661,Dry Fruits,1996,5333,Fc,Calculated data
731,730,QC,Crops,100,India,5419,Yield,661,Dry Fruits,1997,4597,Fc,Calculated data
732,731,QC,Crops,100,India,5419,Yield,661,Dry Fruits,1998,4387,Fc,Calculated data
733,732,QC,Crops,100,India,5419,Yield,661,Dry Fruits,1999,4191,Fc,Calculated data
734,733,QC,Crops,100,India,5419,Yield,661,Dry Fruits,2000,3930,Fc,Calculated data
735,734,QC,Crops,100,India,5419,Yield,661,Dry Fruits,2001,4155,Fc,Calculated data
736,735,QC,Crops,100,India,5419,Yield,661,Dry Fruits,2002,4203,Fc,Calculated data
737,736,QC,Crops,100,India,5419,Yield,661,Dry Fruits,2003,3835,Fc,Calculated data
738,737,QC,Crops,100,India,5419,Yield,661,Dry Fruits,2004,3669,Fc,Calculated data
739,738,QC,Crops,100,India,5419,Yield,661,Dry Fruits,2005,3326,Fc,Calculated data
740,739,QC,Crops,100,India,5419,Yield,661,Dry Fruits,2006,3453,Fc,Calculated data
741,740,QC,Crops,100,India,5419,Yield,661,Dry Fruits,2007,3355,Fc,Calculated data
742,741,QC,Crops,100,India,5419,Yield,661,Dry Fruits,2008,3312,Fc,Calculated data
743,742,QC,Crops,100,India,5419,Yield,661,Dry Fruits,2009,3471,Fc,Calculated data
744,743,QC,Crops,100,India,5419,Yield,661,Dry Fruits,2010,2786,Fc,Calculated data
745,744,QC,Crops,100,India,5419,Yield,661,Dry Fruits,2011,2549,Fc,Calculated data
746,745,QC,Crops,100,India,5419,Yield,661,Dry Fruits,2012,2063,Fc,Calculated data
747,746,QC,Crops,100,India,5419,Yield,661,Dry Fruits,2013,1970,Fc,Calculated data
748,747,QC,Crops,100,India,5419,Yield,667,Breweries,1994,17676,Fc,Calculated data
749,748,QC,Crops,100,India,5419,Yield,667,Breweries,1995,17614,Fc,Calculated data
750,749,QC,Crops,100,India,5419,Yield,667,Breweries,1996,17705,Fc,Calculated data
751,750,QC,Crops,100,India,5419,Yield,667,Breweries,1997,18097,Fc,Calculated data
752,751,QC,Crops,100,India,5419,Yield,667,Breweries,1998,18664,Fc,Calculated data
753,752,QC,Crops,100,India,5419,Yield,667,Breweries,1999,18439,Fc,Calculated data
754,753,QC,Crops,100,India,5419,Yield,667,Breweries,2000,16857,Fc,Calculated data
755,754,QC,Crops,100,India,5419,Yield,667,Breweries,2001,16806,Fc,Calculated data
756,755,QC,Crops,100,India,5419,Yield,667,Breweries,2002,16745,Fc,Calculated data
757,756,QC,Crops,100,India,5419,Yield,667,Breweries,2003,16395,Fc,Calculated data
758,757,QC,Crops,100,India,5419,Yield,667,Breweries,2004,16904,Fc,Calculated data
759,758,QC,Crops,100,India,5419,Yield,667,Breweries,2005,17409,Fc,Calculated data
760,759,QC,Crops,100,India,5419,Yield,667,Breweries,2006,17080,Fc,Calculated data
761,760,QC,Crops,100,India,5419,Yield,667,Breweries,2007,17160,Fc,Calculated data
762,761,QC,Crops,100,India,5419,Yield,667,Breweries,2008,17063,Fc,Calculated data
763,762,QC,Crops,100,India,5419,Yield,667,Breweries,2009,16800,Fc,Calculated data
764,763,QC,Crops,100,India,5419,Yield,667,Breweries,2010,17119,Fc,Calculated data
765,764,QC,Crops,100,India,5419,Yield,667,Breweries,2011,18258,Fc,Calculated data
766,765,QC,Crops,100,India,5419,Yield,667,Breweries,2012,18761,Fc,Calculated data
767,766,QC,Crops,100,India,5419,Yield,667,Breweries,2013,21433,Fc,Calculated data
768,767,QC,Crops,100,India,5419,Yield,687,commercial Crops,1994,2686,Fc,Calculated data
769,768,QC,Crops,100,India,5419,Yield,687,commercial Crops,1995,3140,Fc,Calculated data
770,769,QC,Crops,100,India,5419,Yield,687,commercial Crops,1996,3109,Fc,Calculated data
771,770,QC,Crops,100,India,5419,Yield,687,commercial Crops,1997,3111,Fc,Calculated data
772,771,QC,Crops,100,India,5419,Yield,687,commercial Crops,1998,3132,Fc,Calculated data
773,772,QC,Crops,100,India,5419,Yield,687,commercial Crops,1999,3167,Fc,Calculated data
774,773,QC,Crops,100,India,5419,Yield,687,commercial Crops,2000,3010,Fc,Calculated data
775,774,QC,Crops,100,India,5419,Yield,687,commercial Crops,2001,2991,Fc,Calculated data
776,775,QC,Crops,100,India,5419,Yield,687,commercial Crops,2002,2831,Fc,Calculated data
777,776,QC,Crops,100,India,5419,Yield,687,commercial Crops,2003,2963,Fc,Calculated data
778,777,QC,Crops,100,India,5419,Yield,687,commercial Crops,2004,3136,Fc,Calculated data
779,778,QC,Crops,100,India,5419,Yield,687,commercial Crops,2005,3198,Fc,Calculated data
780,779,QC,Crops,100,India,5419,Yield,687,commercial Crops,2006,3570,Fc,Calculated data
781,780,QC,Crops,100,India,5419,Yield,687,commercial Crops,2007,2805,Fc,Calculated data
782,781,QC,Crops,100,India,5419,Yield,687,commercial Crops,2008,2382,Fc,Calculated data
783,782,QC,Crops,100,India,5419,Yield,687,commercial Crops,2009,1986,Fc,Calculated data
784,783,QC,Crops,100,India,5419,Yield,687,commercial Crops,2010,2604,Fc,Calculated data
785,784,QC,Crops,100,India,5419,Yield,687,commercial Crops,2011,2826,Fc,Calculated data
786,785,QC,Crops,100,India,5419,Yield,687,commercial Crops,2012,2050,Fc,Calculated data
787,786,QC,Crops,100,India,5419,Yield,687,commercial Crops,2013,4240,Fc,Calculated data
788,787,QC,Crops,100,India,5419,Yield,689,commercial Crops,1994,9585,Fc,Calculated data
789,788,QC,Crops,100,India,5419,Yield,689,commercial Crops,1995,9173,Fc,Calculated data
790,789,QC,Crops,100,India,5419,Yield,689,commercial Crops,1996,11292,Fc,Calculated data
791,790,QC,Crops,100,India,5419,Yield,689,commercial Crops,1997,10351,Fc,Calculated data
792,791,QC,Crops,100,India,5419,Yield,689,commercial Crops,1998,11706,Fc,Calculated data
793,792,QC,Crops,100,India,5419,Yield,689,commercial Crops,1999,10976,Fc,Calculated data
794,793,QC,Crops,100,India,5419,Yield,689,commercial Crops,2000,11760,Fc,Calculated data
795,794,QC,Crops,100,India,5419,Yield,689,commercial Crops,2001,12148,Fc,Calculated data
796,795,QC,Crops,100,India,5419,Yield,689,commercial Crops,2002,10824,Fc,Calculated data
797,796,QC,Crops,100,India,5419,Yield,689,commercial Crops,2003,15959,Fc,Calculated data
798,797,QC,Crops,100,India,5419,Yield,689,commercial Crops,2004,16075,Fc,Calculated data
799,798,QC,Crops,100,India,5419,Yield,689,commercial Crops,2005,15492,Fc,Calculated data
800,799,QC,Crops,100,India,5419,Yield,689,commercial Crops,2006,16281,Fc,Calculated data
801,800,QC,Crops,100,India,5419,Yield,689,commercial Crops,2007,16013,Fc,Calculated data
802,801,QC,Crops,100,India,5419,Yield,689,commercial Crops,2008,16300,Fc,Calculated data
803,802,QC,Crops,100,India,5419,Yield,689,commercial Crops,2009,15679,Fc,Calculated data
804,803,QC,Crops,100,India,5419,Yield,689,commercial Crops,2010,15445,Fc,Calculated data
805,804,QC,Crops,100,India,5419,Yield,689,commercial Crops,2011,15859,Fc,Calculated data
806,805,QC,Crops,100,India,5419,Yield,689,commercial Crops,2012,16432,Fc,Calculated data
807,806,QC,Crops,100,India,5419,Yield,689,commercial Crops,2013,17374,Fc,Calculated data
808,807,QC,Crops,100,India,5419,Yield,702,commercial Crops,1994,1066,Fc,Calculated data
809,808,QC,Crops,100,India,5419,Yield,702,commercial Crops,1995,1153,Fc,Calculated data
810,809,QC,Crops,100,India,5419,Yield,702,commercial Crops,1996,1273,Fc,Calculated data
811,810,QC,Crops,100,India,5419,Yield,702,commercial Crops,1997,1241,Fc,Calculated data
812,811,QC,Crops,100,India,5419,Yield,702,commercial Crops,1998,1059,Fc,Calculated data
813,812,QC,Crops,100,India,5419,Yield,702,commercial Crops,1999,1262,Fc,Calculated data
814,813,QC,Crops,100,India,5419,Yield,702,commercial Crops,2000,1569,Fc,Calculated data
815,814,QC,Crops,100,India,5419,Yield,702,commercial Crops,2001,1659,Fc,Calculated data
816,815,QC,Crops,100,India,5419,Yield,702,commercial Crops,2002,1740,Fc,Calculated data
817,816,QC,Crops,100,India,5419,Yield,702,commercial Crops,2003,1747,Fc,Calculated data
818,817,QC,Crops,100,India,5419,Yield,702,commercial Crops,2004,1775,Fc,Calculated data
819,818,QC,Crops,100,India,5419,Yield,702,commercial Crops,2005,1858,Fc,Calculated data
820,819,QC,Crops,100,India,5419,Yield,702,commercial Crops,2006,1635,Fc,Calculated data
821,820,QC,Crops,100,India,5419,Yield,702,commercial Crops,2007,1666,Fc,Calculated data
822,821,QC,Crops,100,India,5419,Yield,702,commercial Crops,2008,1680,Fc,Calculated data
823,822,QC,Crops,100,India,5419,Yield,702,commercial Crops,2009,1743,Fc,Calculated data
824,823,QC,Crops,100,India,5419,Yield,702,commercial Crops,2010,1811,Fc,Calculated data
825,824,QC,Crops,100,India,5419,Yield,702,commercial Crops,2011,1777,Fc,Calculated data
826,825,QC,Crops,100,India,5419,Yield,702,commercial Crops,2012,1964,Fc,Calculated data
827,846,QC,Crops,100,India,5419,Yield,711,commercial Crops,2013,7840,Fc,Calculated data
828,827,QC,Crops,100,India,5419,Yield,711,commercial Crops,1994,3589,Fc,Calculated data
829,828,QC,Crops,100,India,5419,Yield,711,commercial Crops,1995,3667,Fc,Calculated data
830,829,QC,Crops,100,India,5419,Yield,711,commercial Crops,1996,4414,Fc,Calculated data
831,830,QC,Crops,100,India,5419,Yield,711,commercial Crops,1997,4197,Fc,Calculated data
832,831,QC,Crops,100,India,5419,Yield,711,commercial Crops,1998,4573,Fc,Calculated data
833,832,QC,Crops,100,India,5419,Yield,711,commercial Crops,1999,4681,Fc,Calculated data
834,833,QC,Crops,100,India,5419,Yield,711,commercial Crops,2000,4840,Fc,Calculated data
835,834,QC,Crops,100,India,5419,Yield,711,commercial Crops,2001,4303,Fc,Calculated data
836,835,QC,Crops,100,India,5419,Yield,711,commercial Crops,2002,2968,Fc,Calculated data
837,836,QC,Crops,100,India,5419,Yield,711,commercial Crops,2003,5345,Fc,Calculated data
838,837,QC,Crops,100,India,5419,Yield,711,commercial Crops,2004,5531,Fc,Calculated data
839,838,QC,Crops,100,India,5419,Yield,711,commercial Crops,2005,5844,Fc,Calculated data
840,839,QC,Crops,100,India,5419,Yield,711,commercial Crops,2006,5681,Fc,Calculated data
841,840,QC,Crops,100,India,5419,Yield,711,commercial Crops,2007,7013,Fc,Calculated data
842,841,QC,Crops,100,India,5419,Yield,711,commercial Crops,2008,6575,Fc,Calculated data
843,842,QC,Crops,100,India,5419,Yield,711,commercial Crops,2009,6844,Fc,Calculated data
844,843,QC,Crops,100,India,5419,Yield,711,commercial Crops,2010,7367,Fc,Calculated data
845,844,QC,Crops,100,India,5419,Yield,711,commercial Crops,2011,7747,Fc,Calculated data
846,845,QC,Crops,100,India,5419,Yield,711,commercial Crops,2012,7746,Fc,Calculated data
847,886,QC,Crops,100,India,5419,Yield,723,commercial Crops,2013,20268,Fc,Calculated data
848,847,QC,Crops,100,India,5419,Yield,720,commercial Crops,1994,19566,Fc,Calculated data
849,848,QC,Crops,100,India,5419,Yield,720,commercial Crops,1995,19000,Fc,Calculated data
850,849,QC,Crops,100,India,5419,Yield,720,commercial Crops,1996,33073,Fc,Calculated data
851,850,QC,Crops,100,India,5419,Yield,720,commercial Crops,1997,33158,Fc,Calculated data
852,851,QC,Crops,100,India,5419,Yield,720,commercial Crops,1998,33718,Fc,Calculated data
853,852,QC,Crops,100,India,5419,Yield,720,commercial Crops,1999,33918,Fc,Calculated data
854,853,QC,Crops,100,India,5419,Yield,720,commercial Crops,2000,33571,Fc,Calculated data
855,854,QC,Crops,100,India,5419,Yield,720,commercial Crops,2001,30798,Fc,Calculated data
856,855,QC,Crops,100,India,5419,Yield,720,commercial Crops,2002,30192,Fc,Calculated data
857,856,QC,Crops,100,India,5419,Yield,720,commercial Crops,2003,31769,Fc,Calculated data
858,857,QC,Crops,100,India,5419,Yield,720,commercial Crops,2004,35476,Fc,Calculated data
859,858,QC,Crops,100,India,5419,Yield,720,commercial Crops,2005,37671,Fc,Calculated data
860,859,QC,Crops,100,India,5419,Yield,720,commercial Crops,2006,35371,Fc,Calculated data
861,860,QC,Crops,100,India,5419,Yield,720,commercial Crops,2007,37078,Fc,Calculated data
862,861,QC,Crops,100,India,5419,Yield,720,commercial Crops,2008,37378,Fc,Calculated data
863,862,QC,Crops,100,India,5419,Yield,720,commercial Crops,2009,34987,Fc,Calculated data
864,863,QC,Crops,100,India,5419,Yield,720,commercial Crops,2010,35831,Fc,Calculated data
865,864,QC,Crops,100,India,5419,Yield,720,commercial Crops,2011,47082,Fc,Calculated data
866,865,QC,Crops,100,India,5419,Yield,720,commercial Crops,2012,48774,Fc,Calculated data
867,866,QC,Crops,100,India,5419,Yield,720,commercial Crops,2013,50221,Fc,Calculated data
868,867,QC,Crops,100,India,5419,Yield,723,commercial Crops,1994,14076,Fc,Calculated data
869,868,QC,Crops,100,India,5419,Yield,723,commercial Crops,1995,12048,Fc,Calculated data
870,869,QC,Crops,100,India,5419,Yield,723,commercial Crops,1996,13350,Fc,Calculated data
871,870,QC,Crops,100,India,5419,Yield,723,commercial Crops,1997,12287,Fc,Calculated data
872,871,QC,Crops,100,India,5419,Yield,723,commercial Crops,1998,12969,Fc,Calculated data
873,872,QC,Crops,100,India,5419,Yield,723,commercial Crops,1999,16319,Fc,Calculated data
874,873,QC,Crops,100,India,5419,Yield,723,commercial Crops,2000,17341,Fc,Calculated data
875,874,QC,Crops,100,India,5419,Yield,723,commercial Crops,2001,14795,Fc,Calculated data
876,875,QC,Crops,100,India,5419,Yield,723,commercial Crops,2002,18586,Fc,Calculated data
877,876,QC,Crops,100,India,5419,Yield,723,commercial Crops,2003,15068,Fc,Calculated data
878,877,QC,Crops,100,India,5419,Yield,723,commercial Crops,2004,19033,Fc,Calculated data
879,878,QC,Crops,100,India,5419,Yield,723,commercial Crops,2005,20982,Fc,Calculated data
880,879,QC,Crops,100,India,5419,Yield,723,commercial Crops,2006,20429,Fc,Calculated data
881,880,QC,Crops,100,India,5419,Yield,723,commercial Crops,2007,19732,Fc,Calculated data
882,881,QC,Crops,100,India,5419,Yield,723,commercial Crops,2008,18391,Fc,Calculated data
883,882,QC,Crops,100,India,5419,Yield,723,commercial Crops,2009,19033,Fc,Calculated data
884,883,QC,Crops,100,India,5419,Yield,723,commercial Crops,2010,20327,Fc,Calculated data
885,884,QC,Crops,100,India,5419,Yield,723,commercial Crops,2011,21890,Fc,Calculated data
886,885,QC,Crops,100,India,5419,Yield,723,commercial Crops,2012,20203,Fc,Calculated data
887,571,QC,Crops,100,India,5419,Yield,406,commercial Crops,2013,50766,Fc,Calculated data
888,887,QC,Crops,100,India,5419,Yield,780,commercial Crops,1994,19487,Fc,Calculated data
889,888,QC,Crops,100,India,5419,Yield,780,commercial Crops,1995,18745,Fc,Calculated data
890,889,QC,Crops,100,India,5419,Yield,780,commercial Crops,1996,19989,Fc,Calculated data
891,890,QC,Crops,100,India,5419,Yield,780,commercial Crops,1997,19790,Fc,Calculated data
892,891,QC,Crops,100,India,5419,Yield,780,commercial Crops,1998,18750,Fc,Calculated data
893,892,QC,Crops,100,India,5419,Yield,780,commercial Crops,1999,20022,Fc,Calculated data
894,893,QC,Crops,100,India,5419,Yield,780,commercial Crops,2000,20257,Fc,Calculated data
895,894,QC,Crops,100,India,5419,Yield,780,commercial Crops,2001,21820,Fc,Calculated data
896,895,QC,Crops,100,India,5419,Yield,780,commercial Crops,2002,21444,Fc,Calculated data
897,896,QC,Crops,100,India,5419,Yield,780,commercial Crops,2003,21731,Fc,Calculated data
898,897,QC,Crops,100,India,5419,Yield,780,commercial Crops,2004,21863,Fc,Calculated data
899,898,QC,Crops,100,India,5419,Yield,780,commercial Crops,2005,23625,Fc,Calculated data
900,899,QC,Crops,100,India,5419,Yield,780,commercial Crops,2006,23477,Fc,Calculated data
901,900,QC,Crops,100,India,5419,Yield,780,commercial Crops,2007,22549,Fc,Calculated data
902,901,QC,Crops,100,India,5419,Yield,780,commercial Crops,2008,22072,Fc,Calculated data
903,902,QC,Crops,100,India,5419,Yield,780,commercial Crops,2009,24920,Fc,Calculated data
904,903,QC,Crops,100,India,5419,Yield,780,commercial Crops,2010,23437,Fc,Calculated data
905,904,QC,Crops,100,India,5419,Yield,780,commercial Crops,2011,24505,Fc,Calculated data
906,905,QC,Crops,100,India,5419,Yield,780,commercial Crops,2012,23900,Fc,Calculated data
907,906,QC,Crops,100,India,5419,Yield,780,commercial Crops,2013,24300,Fc,Calculated data
908,907,QC,Crops,100,India,5419,Yield,782,Coarse Grains,1994,9320,Fc,Calculated data
909,908,QC,Crops,100,India,5419,Yield,782,Coarse Grains,1995,9438,Fc,Calculated data
910,909,QC,Crops,100,India,5419,Yield,782,Coarse Grains,1996,13921,Fc,Calculated data
911,910,QC,Crops,100,India,5419,Yield,782,Coarse Grains,1997,10042,Fc,Calculated data
912,911,QC,Crops,100,India,5419,Yield,782,Coarse Grains,1998,9904,Fc,Calculated data
913,912,QC,Crops,100,India,5419,Yield,782,Coarse Grains,1999,10778,Fc,Calculated data
914,913,QC,Crops,100,India,5419,Yield,782,Coarse Grains,2000,10777,Fc,Calculated data
915,914,QC,Crops,100,India,5419,Yield,782,Coarse Grains,2001,11759,Fc,Calculated data
916,915,QC,Crops,100,India,5419,Yield,782,Coarse Grains,2002,11315,Fc,Calculated data
917,916,QC,Crops,100,India,5419,Yield,782,Coarse Grains,2003,10557,Fc,Calculated data
918,917,QC,Crops,100,India,5419,Yield,782,Coarse Grains,2004,10874,Fc,Calculated data
919,918,QC,Crops,100,India,5419,Yield,782,Coarse Grains,2005,11082,Fc,Calculated data
920,919,QC,Crops,100,India,5419,Yield,782,Coarse Grains,2006,11357,Fc,Calculated data
921,920,QC,Crops,100,India,5419,Yield,782,Coarse Grains,2007,11950,Fc,Calculated data
922,921,QC,Crops,100,India,5419,Yield,782,Coarse Grains,2008,13200,Fc,Calculated data
923,922,QC,Crops,100,India,5419,Yield,782,Coarse Grains,2009,10965,Fc,Calculated data
924,923,QC,Crops,100,India,5419,Yield,782,Coarse Grains,2010,12230,Fc,Calculated data
925,924,QC,Crops,100,India,5419,Yield,782,Coarse Grains,2011,12714,Fc,Calculated data
926,925,QC,Crops,100,India,5419,Yield,782,Coarse Grains,2012,12989,Fc,Calculated data
927,926,QC,Crops,100,India,5419,Yield,782,Coarse Grains,2013,10800,Fc,Calculated data
928,927,QC,Crops,100,India,5419,Yield,826,commercial Crops,1994,14628,Fc,Calculated data
929,928,QC,Crops,100,India,5419,Yield,826,commercial Crops,1995,14874,Fc,Calculated data
930,929,QC,Crops,100,India,5419,Yield,826,commercial Crops,1996,13584,Fc,Calculated data
